Starting job 733991 on preproc-1 on betzy at Sun Nov 5 15:58:27 CET 2023

/cluster/projects/nn9284k/conda/povm/lib/python3.11/site-packages/scipy/optimize/_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '
/cluster/projects/nn9284k/conda/povm/lib/python3.11/site-packages/scipy/optimize/_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '
/cluster/projects/nn9284k/conda/povm/lib/python3.11/site-packages/scipy/optimize/_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '
/cluster/projects/nn9284k/conda/povm/lib/python3.11/site-packages/scipy/optimize/_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '

====================
Gradient descent in d = 35
trial:      0 / 100_000  |  f_evals:      35_328 / 50_000_000  |  f_min: 5.443758e-03
trial:    413 / 100_000  |  f_evals:  27_825_191 / 50_000_000  |  f_min: 6.541306e-04
trial:    414 / 100_000  |  f_evals:  27_862_202 / 50_000_000  |  f_min: 6.541306e-04
trial:    415 / 100_000  |  f_evals:  27_911_331 / 50_000_000  |  f_min: 6.541306e-04
trial:    416 / 100_000  |  f_evals:  27_962_723 / 50_000_000  |  f_min: 6.541306e-04
trial:    417 / 100_000  |  f_evals:  28_018_495 / 50_000_000  |  f_min: 6.541306e-04
trial:    418 / 100_000  |  f_evals:  28_102_518 / 50_000_000  |  f_min: 6.541306e-04
trial:    419 / 100_000  |  f_evals:  28_146_902 / 50_000_000  |  f_min: 6.541306e-04
trial:    420 / 100_000  |  f_evals:  28_202_966 / 50_000_000  |  f_min: 6.541306e-04
trial:    421 / 100_000  |  f_evals:  28_254_139 / 50_000_000  |  f_min: 6.541306e-04
trial:    422 / 100_000  |  f_evals:  28_295_238 / 50_000_000  |  f_min: 6.541306e-04
trial:    423 / 100_000  |  f_evals:  28_322_613 / 50_000_000  |  f_min: 6.541306e-04
trial:    424 / 100_000  |  f_evals:  28_361_449 / 50_000_000  |  f_min: 6.541306e-04
trial:    425 / 100_000  |  f_evals:  28_434_449 / 50_000_000  |  f_min: 6.541306e-04
trial:    426 / 100_000  |  f_evals:  28_467_153 / 50_000_000  |  f_min: 6.541306e-04
trial:    427 / 100_000  |  f_evals:  28_526_210 / 50_000_000  |  f_min: 6.541306e-04
trial:    428 / 100_000  |  f_evals:  28_557_162 / 50_000_000  |  f_min: 6.541306e-04
trial:    429 / 100_000  |  f_evals:  28_603_955 / 50_000_000  |  f_min: 6.541306e-04
trial:    430 / 100_000  |  f_evals:  28_676_955 / 50_000_000  |  f_min: 6.541306e-04
trial:    431 / 100_000  |  f_evals:  28_814_779 / 50_000_000  |  f_min: 6.541306e-04
trial:    432 / 100_000  |  f_evals:  28_882_450 / 50_000_000  |  f_min: 6.541306e-04
trial:    433 / 100_000  |  f_evals:  28_922_746 / 50_000_000  |  f_min: 6.541306e-04
trial:    434 / 100_000  |  f_evals:  28_992_461 / 50_000_000  |  f_min: 6.541306e-04
trial:    435 / 100_000  |  f_evals:  29_039_765 / 50_000_000  |  f_min: 6.541306e-04
trial:    436 / 100_000  |  f_evals:  29_117_875 / 50_000_000  |  f_min: 6.541306e-04
trial:    437 / 100_000  |  f_evals:  29_169_778 / 50_000_000  |  f_min: 6.541306e-04
trial:    438 / 100_000  |  f_evals:  29_211_972 / 50_000_000  |  f_min: 6.541306e-04
trial:    439 / 100_000  |  f_evals:  29_287_016 / 50_000_000  |  f_min: 6.541306e-04
trial:    440 / 100_000  |  f_evals:  29_356_220 / 50_000_000  |  f_min: 6.541306e-04
trial:    441 / 100_000  |  f_evals:  29_477_692 / 50_000_000  |  f_min: 6.541306e-04
trial:    442 / 100_000  |  f_evals:  29_532_807 / 50_000_000  |  f_min: 6.541306e-04
trial:    443 / 100_000  |  f_evals:  29_584_418 / 50_000_000  |  f_min: 6.541306e-04
trial:    444 / 100_000  |  f_evals:  29_666_835 / 50_000_000  |  f_min: 6.541306e-04
trial:    445 / 100_000  |  f_evals:  29_716_767 / 50_000_000  |  f_min: 6.541306e-04
trial:    446 / 100_000  |  f_evals:  29_759_545 / 50_000_000  |  f_min: 6.541306e-04
trial:    447 / 100_000  |  f_evals:  29_801_155 / 50_000_000  |  f_min: 6.541306e-04
trial:    448 / 100_000  |  f_evals:  29_905_180 / 50_000_000  |  f_min: 6.541306e-04
trial:    449 / 100_000  |  f_evals:  29_941_753 / 50_000_000  |  f_min: 6.541306e-04
trial:    450 / 100_000  |  f_evals:  29_982_341 / 50_000_000  |  f_min: 6.541306e-04
trial:    451 / 100_000  |  f_evals:  30_010_446 / 50_000_000  |  f_min: 6.541306e-04
trial:    452 / 100_000  |  f_evals:  30_055_268 / 50_000_000  |  f_min: 6.541306e-04
trial:    453 / 100_000  |  f_evals:  30_113_449 / 50_000_000  |  f_min: 6.541306e-04
trial:    454 / 100_000  |  f_evals:  30_159_293 / 50_000_000  |  f_min: 6.541306e-04
trial:    455 / 100_000  |  f_evals:  30_279_232 / 50_000_000  |  f_min: 6.541306e-04
trial:    456 / 100_000  |  f_evals:  30_409_683 / 50_000_000  |  f_min: 6.541306e-04
trial:    457 / 100_000  |  f_evals:  30_442_752 / 50_000_000  |  f_min: 6.541306e-04
trial:    458 / 100_000  |  f_evals:  30_481_296 / 50_000_000  |  f_min: 6.541306e-04
trial:    459 / 100_000  |  f_evals:  30_552_982 / 50_000_000  |  f_min: 6.541306e-04
trial:    460 / 100_000  |  f_evals:  30_610_944 / 50_000_000  |  f_min: 6.541306e-04
trial:    461 / 100_000  |  f_evals:  30_665_694 / 50_000_000  |  f_min: 6.541306e-04
trial:    462 / 100_000  |  f_evals:  30_740_519 / 50_000_000  |  f_min: 6.541306e-04
trial:    463 / 100_000  |  f_evals:  30_773_807 / 50_000_000  |  f_min: 6.541306e-04
trial:    464 / 100_000  |  f_evals:  30_824_469 / 50_000_000  |  f_min: 6.541306e-04
trial:    465 / 100_000  |  f_evals:  30_863_013 / 50_000_000  |  f_min: 6.541306e-04
trial:    466 / 100_000  |  f_evals:  30_896_739 / 50_000_000  |  f_min: 6.541306e-04
trial:    467 / 100_000  |  f_evals:  30_934_480 / 50_000_000  |  f_min: 6.541306e-04
trial:    468 / 100_000  |  f_evals:  31_029_161 / 50_000_000  |  f_min: 6.541306e-04
trial:    469 / 100_000  |  f_evals:  31_071_282 / 50_000_000  |  f_min: 6.541306e-04
trial:    470 / 100_000  |  f_evals:  31_145_231 / 50_000_000  |  f_min: 6.541306e-04
trial:    471 / 100_000  |  f_evals:  31_184_067 / 50_000_000  |  f_min: 6.541306e-04
trial:    472 / 100_000  |  f_evals:  31_243_489 / 50_000_000  |  f_min: 6.541306e-04
trial:    473 / 100_000  |  f_evals:  31_343_061 / 50_000_000  |  f_min: 6.541306e-04
trial:    474 / 100_000  |  f_evals:  31_384_598 / 50_000_000  |  f_min: 6.541306e-04
trial:    475 / 100_000  |  f_evals:  31_450_152 / 50_000_000  |  f_min: 6.541306e-04
trial:    476 / 100_000  |  f_evals:  31_500_230 / 50_000_000  |  f_min: 6.541306e-04
trial:    477 / 100_000  |  f_evals:  31_573_230 / 50_000_000  |  f_min: 6.541306e-04
trial:    478 / 100_000  |  f_evals:  31_690_249 / 50_000_000  |  f_min: 6.541306e-04
trial:    479 / 100_000  |  f_evals:  31_719_011 / 50_000_000  |  f_min: 6.541306e-04
trial:    480 / 100_000  |  f_evals:  31_770_914 / 50_000_000  |  f_min: 6.541306e-04
trial:    481 / 100_000  |  f_evals:  31_874_209 / 50_000_000  |  f_min: 6.541306e-04
trial:    482 / 100_000  |  f_evals:  32_008_164 / 50_000_000  |  f_min: 6.541306e-04
trial:    483 / 100_000  |  f_evals:  32_066_053 / 50_000_000  |  f_min: 6.541306e-04
trial:    484 / 100_000  |  f_evals:  32_128_833 / 50_000_000  |  f_min: 6.541306e-04
trial:    485 / 100_000  |  f_evals:  32_168_545 / 50_000_000  |  f_min: 6.541306e-04
trial:    486 / 100_000  |  f_evals:  32_206_359 / 50_000_000  |  f_min: 6.541306e-04
trial:    487 / 100_000  |  f_evals:  32_263_810 / 50_000_000  |  f_min: 6.541306e-04
trial:    488 / 100_000  |  f_evals:  32_299_799 / 50_000_000  |  f_min: 6.541306e-04
trial:    489 / 100_000  |  f_evals:  32_402_583 / 50_000_000  |  f_min: 6.541306e-04
trial:    490 / 100_000  |  f_evals:  32_451_931 / 50_000_000  |  f_min: 6.541306e-04
trial:    491 / 100_000  |  f_evals:  32_506_535 / 50_000_000  |  f_min: 6.541306e-04
trial:    492 / 100_000  |  f_evals:  32_554_350 / 50_000_000  |  f_min: 6.541306e-04
trial:    493 / 100_000  |  f_evals:  32_632_387 / 50_000_000  |  f_min: 6.541306e-04
trial:    494 / 100_000  |  f_evals:  32_678_085 / 50_000_000  |  f_min: 6.541306e-04
trial:    495 / 100_000  |  f_evals:  32_719_257 / 50_000_000  |  f_min: 6.541306e-04
trial:    496 / 100_000  |  f_evals:  32_777_292 / 50_000_000  |  f_min: 6.541306e-04
trial:    497 / 100_000  |  f_evals:  32_840_145 / 50_000_000  |  f_min: 6.541306e-04
trial:    498 / 100_000  |  f_evals:  32_878_324 / 50_000_000  |  f_min: 6.541306e-04
trial:    499 / 100_000  |  f_evals:  32_938_841 / 50_000_000  |  f_min: 6.541306e-04
trial:    500 / 100_000  |  f_evals:  32_993_080 / 50_000_000  |  f_min: 6.541306e-04
trial:    501 / 100_000  |  f_evals:  33_037_026 / 50_000_000  |  f_min: 6.541306e-04
trial:    502 / 100_000  |  f_evals:  33_128_568 / 50_000_000  |  f_min: 6.541306e-04
trial:    503 / 100_000  |  f_evals:  33_183_026 / 50_000_000  |  f_min: 6.541306e-04
trial:    504 / 100_000  |  f_evals:  33_256_026 / 50_000_000  |  f_min: 6.541306e-04
trial:    505 / 100_000  |  f_evals:  33_298_220 / 50_000_000  |  f_min: 6.541306e-04
trial:    506 / 100_000  |  f_evals:  33_363_044 / 50_000_000  |  f_min: 6.541306e-04
trial:    507 / 100_000  |  f_evals:  33_416_918 / 50_000_000  |  f_min: 6.541306e-04
trial:    508 / 100_000  |  f_evals:  33_537_733 / 50_000_000  |  f_min: 6.541306e-04
trial:    509 / 100_000  |  f_evals:  33_662_052 / 50_000_000  |  f_min: 6.541306e-04
trial:    510 / 100_000  |  f_evals:  33_695_121 / 50_000_000  |  f_min: 6.541306e-04
trial:    511 / 100_000  |  f_evals:  33_768_924 / 50_000_000  |  f_min: 6.541306e-04
trial:    512 / 100_000  |  f_evals:  33_894_046 / 50_000_000  |  f_min: 6.541306e-04
trial:    513 / 100_000  |  f_evals:  33_961_571 / 50_000_000  |  f_min: 6.541306e-04
trial:    514 / 100_000  |  f_evals:  34_028_804 / 50_000_000  |  f_min: 6.541306e-04
trial:    515 / 100_000  |  f_evals:  34_159_328 / 50_000_000  |  f_min: 6.541306e-04
trial:    516 / 100_000  |  f_evals:  34_213_129 / 50_000_000  |  f_min: 6.541306e-04
trial:    517 / 100_000  |  f_evals:  34_260_579 / 50_000_000  |  f_min: 6.541306e-04
trial:    518 / 100_000  |  f_evals:  34_330_221 / 50_000_000  |  f_min: 6.541306e-04
trial:    519 / 100_000  |  f_evals:  34_369_933 / 50_000_000  |  f_min: 6.541306e-04
trial:    520 / 100_000  |  f_evals:  34_491_186 / 50_000_000  |  f_min: 6.541306e-04
trial:    521 / 100_000  |  f_evals:  34_598_204 / 50_000_000  |  f_min: 6.541306e-04
trial:    522 / 100_000  |  f_evals:  34_645_216 / 50_000_000  |  f_min: 6.541306e-04
trial:    523 / 100_000  |  f_evals:  34_686_899 / 50_000_000  |  f_min: 6.541306e-04
trial:    524 / 100_000  |  f_evals:  34_740_554 / 50_000_000  |  f_min: 6.541306e-04
trial:    525 / 100_000  |  f_evals:  34_784_938 / 50_000_000  |  f_min: 6.541306e-04
trial:    526 / 100_000  |  f_evals:  34_829_541 / 50_000_000  |  f_min: 6.541306e-04
trial:    527 / 100_000  |  f_evals:  34_950_137 / 50_000_000  |  f_min: 6.541306e-04
trial:    528 / 100_000  |  f_evals:  35_010_654 / 50_000_000  |  f_min: 6.541306e-04
trial:    529 / 100_000  |  f_evals:  35_061_462 / 50_000_000  |  f_min: 6.541306e-04
trial:    530 / 100_000  |  f_evals:  35_114_679 / 50_000_000  |  f_min: 6.541306e-04
trial:    531 / 100_000  |  f_evals:  35_175_196 / 50_000_000  |  f_min: 6.541306e-04
trial:    532 / 100_000  |  f_evals:  35_305_209 / 50_000_000  |  f_min: 6.541306e-04
trial:    533 / 100_000  |  f_evals:  35_347_841 / 50_000_000  |  f_min: 6.541306e-04
trial:    534 / 100_000  |  f_evals:  35_454_056 / 50_000_000  |  f_min: 6.541306e-04
trial:    535 / 100_000  |  f_evals:  35_578_959 / 50_000_000  |  f_min: 6.541306e-04
trial:    536 / 100_000  |  f_evals:  35_618_452 / 50_000_000  |  f_min: 6.541306e-04
trial:    537 / 100_000  |  f_evals:  35_675_830 / 50_000_000  |  f_min: 6.541306e-04
trial:    538 / 100_000  |  f_evals:  35_726_711 / 50_000_000  |  f_min: 6.541306e-04
trial:    539 / 100_000  |  f_evals:  35_789_929 / 50_000_000  |  f_min: 6.541306e-04
trial:    540 / 100_000  |  f_evals:  35_825_553 / 50_000_000  |  f_min: 6.541306e-04
trial:    541 / 100_000  |  f_evals:  35_869_061 / 50_000_000  |  f_min: 6.541306e-04
trial:    542 / 100_000  |  f_evals:  35_896_363 / 50_000_000  |  f_min: 6.541306e-04
trial:    543 / 100_000  |  f_evals:  35_994_402 / 50_000_000  |  f_min: 6.541306e-04
trial:    544 / 100_000  |  f_evals:  36_070_468 / 50_000_000  |  f_min: 6.541306e-04
trial:    545 / 100_000  |  f_evals:  36_127_992 / 50_000_000  |  f_min: 6.541306e-04
trial:    546 / 100_000  |  f_evals:  36_209_095 / 50_000_000  |  f_min: 6.541306e-04
trial:    547 / 100_000  |  f_evals:  36_259_465 / 50_000_000  |  f_min: 6.541306e-04
trial:    548 / 100_000  |  f_evals:  36_304_068 / 50_000_000  |  f_min: 6.541306e-04
trial:    549 / 100_000  |  f_evals:  36_398_968 / 50_000_000  |  f_min: 6.541306e-04
trial:    550 / 100_000  |  f_evals:  36_471_968 / 50_000_000  |  f_min: 6.541306e-04
trial:    551 / 100_000  |  f_evals:  36_524_893 / 50_000_000  |  f_min: 6.541306e-04
trial:    552 / 100_000  |  f_evals:  36_579_497 / 50_000_000  |  f_min: 6.541306e-04
trial:    553 / 100_000  |  f_evals:  36_684_398 / 50_000_000  |  f_min: 6.541306e-04
trial:    554 / 100_000  |  f_evals:  36_774_407 / 50_000_000  |  f_min: 6.541306e-04
trial:    555 / 100_000  |  f_evals:  36_809_812 / 50_000_000  |  f_min: 6.541306e-04
trial:    556 / 100_000  |  f_evals:  36_899_237 / 50_000_000  |  f_min: 6.541306e-04
trial:    557 / 100_000  |  f_evals:  36_962_820 / 50_000_000  |  f_min: 6.541306e-04
trial:    558 / 100_000  |  f_evals:  37_007_350 / 50_000_000  |  f_min: 6.541306e-04
trial:    559 / 100_000  |  f_evals:  37_140_648 / 50_000_000  |  f_min: 6.541306e-04
trial:    560 / 100_000  |  f_evals:  37_208_757 / 50_000_000  |  f_min: 6.541306e-04
trial:    561 / 100_000  |  f_evals:  37_339_792 / 50_000_000  |  f_min: 6.541306e-04
trial:    562 / 100_000  |  f_evals:  37_435_860 / 50_000_000  |  f_min: 6.541306e-04
trial:    563 / 100_000  |  f_evals:  37_473_382 / 50_000_000  |  f_min: 6.541306e-04
trial:    564 / 100_000  |  f_evals:  37_595_365 / 50_000_000  |  f_min: 6.541306e-04
trial:    565 / 100_000  |  f_evals:  37_720_049 / 50_000_000  |  f_min: 6.541306e-04
trial:    566 / 100_000  |  f_evals:  37_794_363 / 50_000_000  |  f_min: 6.541306e-04
trial:    567 / 100_000  |  f_evals:  37_860_209 / 50_000_000  |  f_min: 6.541306e-04
trial:    568 / 100_000  |  f_evals:  37_998_106 / 50_000_000  |  f_min: 6.541306e-04
trial:    569 / 100_000  |  f_evals:  38_117_461 / 50_000_000  |  f_min: 6.541306e-04
trial:    570 / 100_000  |  f_evals:  38_152_720 / 50_000_000  |  f_min: 6.541306e-04
trial:    571 / 100_000  |  f_evals:  38_205_718 / 50_000_000  |  f_min: 6.541306e-04
trial:    572 / 100_000  |  f_evals:  38_341_279 / 50_000_000  |  f_min: 6.541306e-04
trial:    573 / 100_000  |  f_evals:  38_402_599 / 50_000_000  |  f_min: 6.541306e-04
trial:    574 / 100_000  |  f_evals:  38_455_451 / 50_000_000  |  f_min: 6.541306e-04
trial:    575 / 100_000  |  f_evals:  38_515_457 / 50_000_000  |  f_min: 6.541306e-04
trial:    576 / 100_000  |  f_evals:  38_591_596 / 50_000_000  |  f_min: 6.541306e-04
trial:    577 / 100_000  |  f_evals:  38_692_555 / 50_000_000  |  f_min: 6.541306e-04
trial:    578 / 100_000  |  f_evals:  38_809_866 / 50_000_000  |  f_min: 6.541306e-04
trial:    579 / 100_000  |  f_evals:  38_854_250 / 50_000_000  |  f_min: 6.541306e-04
trial:    580 / 100_000  |  f_evals:  38_895_057 / 50_000_000  |  f_min: 6.541306e-04
trial:    581 / 100_000  |  f_evals:  38_944_478 / 50_000_000  |  f_min: 6.541306e-04
trial:    582 / 100_000  |  f_evals:  39_006_382 / 50_000_000  |  f_min: 6.541306e-04
trial:    583 / 100_000  |  f_evals:  39_067_775 / 50_000_000  |  f_min: 6.541306e-04
trial:    584 / 100_000  |  f_evals:  39_113_619 / 50_000_000  |  f_min: 6.541306e-04
trial:    585 / 100_000  |  f_evals:  39_243_924 / 50_000_000  |  f_min: 6.541306e-04
trial:    586 / 100_000  |  f_evals:  39_355_979 / 50_000_000  |  f_min: 6.541306e-04
trial:    587 / 100_000  |  f_evals:  39_398_465 / 50_000_000  |  f_min: 6.541306e-04
trial:    588 / 100_000  |  f_evals:  39_440_732 / 50_000_000  |  f_min: 6.541306e-04
trial:    589 / 100_000  |  f_evals:  39_474_093 / 50_000_000  |  f_min: 6.541306e-04
trial:    590 / 100_000  |  f_evals:  39_579_140 / 50_000_000  |  f_min: 6.541306e-04
trial:    591 / 100_000  |  f_evals:  39_640_241 / 50_000_000  |  f_min: 6.541306e-04
trial:    592 / 100_000  |  f_evals:  39_678_858 / 50_000_000  |  f_min: 6.541306e-04
trial:    593 / 100_000  |  f_evals:  39_725_578 / 50_000_000  |  f_min: 6.541306e-04
trial:    594 / 100_000  |  f_evals:  39_778_722 / 50_000_000  |  f_min: 6.541306e-04
trial:    595 / 100_000  |  f_evals:  39_819_967 / 50_000_000  |  f_min: 6.541306e-04
trial:    596 / 100_000  |  f_evals:  39_922_167 / 50_000_000  |  f_min: 6.541306e-04
trial:    597 / 100_000  |  f_evals:  40_000_496 / 50_000_000  |  f_min: 6.541306e-04
trial:    598 / 100_000  |  f_evals:  40_037_580 / 50_000_000  |  f_min: 6.541306e-04
trial:    599 / 100_000  |  f_evals:  40_088_972 / 50_000_000  |  f_min: 6.541306e-04
trial:    600 / 100_000  |  f_evals:  40_129_487 / 50_000_000  |  f_min: 6.541306e-04
trial:    601 / 100_000  |  f_evals:  40_161_680 / 50_000_000  |  f_min: 6.541306e-04
trial:    602 / 100_000  |  f_evals:  40_284_320 / 50_000_000  |  f_min: 6.541306e-04
trial:    603 / 100_000  |  f_evals:  40_354_327 / 50_000_000  |  f_min: 6.541306e-04
trial:    604 / 100_000  |  f_evals:  40_402_507 / 50_000_000  |  f_min: 6.541306e-04
trial:    605 / 100_000  |  f_evals:  40_436_598 / 50_000_000  |  f_min: 6.541306e-04
trial:    606 / 100_000  |  f_evals:  40_510_620 / 50_000_000  |  f_min: 6.541306e-04
trial:    607 / 100_000  |  f_evals:  40_595_081 / 50_000_000  |  f_min: 6.541306e-04
trial:    608 / 100_000  |  f_evals:  40_724_364 / 50_000_000  |  f_min: 6.541306e-04
trial:    609 / 100_000  |  f_evals:  40_793_787 / 50_000_000  |  f_min: 6.541306e-04
trial:    610 / 100_000  |  f_evals:  40_828_243 / 50_000_000  |  f_min: 6.541306e-04
trial:    611 / 100_000  |  f_evals:  40_903_506 / 50_000_000  |  f_min: 6.541306e-04
trial:    612 / 100_000  |  f_evals:  40_976_506 / 50_000_000  |  f_min: 6.541306e-04
trial:    613 / 100_000  |  f_evals:  41_035_636 / 50_000_000  |  f_min: 6.541306e-04
trial:    614 / 100_000  |  f_evals:  41_155_356 / 50_000_000  |  f_min: 6.541306e-04
trial:    615 / 100_000  |  f_evals:  41_189_082 / 50_000_000  |  f_min: 6.541306e-04
trial:    616 / 100_000  |  f_evals:  41_276_901 / 50_000_000  |  f_min: 6.541306e-04
trial:    617 / 100_000  |  f_evals:  41_318_730 / 50_000_000  |  f_min: 6.541306e-04
trial:    618 / 100_000  |  f_evals:  41_373_991 / 50_000_000  |  f_min: 6.541306e-04
trial:    619 / 100_000  |  f_evals:  41_408_666 / 50_000_000  |  f_min: 6.541306e-04
trial:    620 / 100_000  |  f_evals:  41_464_949 / 50_000_000  |  f_min: 6.541306e-04
trial:    621 / 100_000  |  f_evals:  41_504_150 / 50_000_000  |  f_min: 6.541306e-04
trial:    622 / 100_000  |  f_evals:  41_544_154 / 50_000_000  |  f_min: 6.541306e-04
trial:    623 / 100_000  |  f_evals:  41_598_247 / 50_000_000  |  f_min: 6.541306e-04
trial:    624 / 100_000  |  f_evals:  41_674_167 / 50_000_000  |  f_min: 6.541306e-04
trial:    625 / 100_000  |  f_evals:  41_721_544 / 50_000_000  |  f_min: 6.541306e-04
trial:    626 / 100_000  |  f_evals:  41_766_439 / 50_000_000  |  f_min: 6.541306e-04
trial:    627 / 100_000  |  f_evals:  41_796_515 / 50_000_000  |  f_min: 6.541306e-04
trial:    628 / 100_000  |  f_evals:  41_843_454 / 50_000_000  |  f_min: 6.541306e-04
trial:    629 / 100_000  |  f_evals:  41_897_328 / 50_000_000  |  f_min: 6.541306e-04
trial:    630 / 100_000  |  f_evals:  42_032_378 / 50_000_000  |  f_min: 6.541306e-04
trial:    631 / 100_000  |  f_evals:  42_083_332 / 50_000_000  |  f_min: 6.541306e-04
trial:    632 / 100_000  |  f_evals:  42_126_913 / 50_000_000  |  f_min: 6.541306e-04
trial:    633 / 100_000  |  f_evals:  42_175_604 / 50_000_000  |  f_min: 6.541306e-04
trial:    634 / 100_000  |  f_evals:  42_219_915 / 50_000_000  |  f_min: 6.541306e-04
trial:    635 / 100_000  |  f_evals:  42_275_833 / 50_000_000  |  f_min: 6.541306e-04
trial:    636 / 100_000  |  f_evals:  42_320_363 / 50_000_000  |  f_min: 6.541306e-04
trial:    637 / 100_000  |  f_evals:  42_418_913 / 50_000_000  |  f_min: 6.541306e-04
trial:    638 / 100_000  |  f_evals:  42_464_319 / 50_000_000  |  f_min: 6.541306e-04
trial:    639 / 100_000  |  f_evals:  42_533_596 / 50_000_000  |  f_min: 6.541306e-04
trial:    640 / 100_000  |  f_evals:  42_574_257 / 50_000_000  |  f_min: 6.541306e-04
trial:    641 / 100_000  |  f_evals:  42_647_768 / 50_000_000  |  f_min: 6.541306e-04
trial:    642 / 100_000  |  f_evals:  42_703_686 / 50_000_000  |  f_min: 6.541306e-04
trial:    643 / 100_000  |  f_evals:  42_791_651 / 50_000_000  |  f_min: 6.541306e-04
trial:    644 / 100_000  |  f_evals:  42_886_989 / 50_000_000  |  f_min: 6.541306e-04
trial:    645 / 100_000  |  f_evals:  42_959_989 / 50_000_000  |  f_min: 6.541306e-04
trial:    646 / 100_000  |  f_evals:  43_048_830 / 50_000_000  |  f_min: 6.541306e-04
trial:    647 / 100_000  |  f_evals:  43_105_551 / 50_000_000  |  f_min: 6.541306e-04
trial:    648 / 100_000  |  f_evals:  43_225_271 / 50_000_000  |  f_min: 6.541306e-04
trial:    649 / 100_000  |  f_evals:  43_349_809 / 50_000_000  |  f_min: 6.541306e-04
trial:    650 / 100_000  |  f_evals:  43_435_657 / 50_000_000  |  f_min: 6.541306e-04
trial:    651 / 100_000  |  f_evals:  43_470_478 / 50_000_000  |  f_min: 6.541306e-04
trial:    652 / 100_000  |  f_evals:  43_558_589 / 50_000_000  |  f_min: 6.541306e-04
trial:    653 / 100_000  |  f_evals:  43_600_929 / 50_000_000  |  f_min: 6.541306e-04
trial:    654 / 100_000  |  f_evals:  43_639_838 / 50_000_000  |  f_min: 6.541306e-04
trial:    655 / 100_000  |  f_evals:  43_711_670 / 50_000_000  |  f_min: 6.541306e-04
trial:    656 / 100_000  |  f_evals:  43_757_806 / 50_000_000  |  f_min: 6.541306e-04
trial:    657 / 100_000  |  f_evals:  43_838_325 / 50_000_000  |  f_min: 6.541306e-04
trial:    658 / 100_000  |  f_evals:  43_928_407 / 50_000_000  |  f_min: 6.541306e-04
trial:    659 / 100_000  |  f_evals:  43_971_404 / 50_000_000  |  f_min: 6.541306e-04
trial:    660 / 100_000  |  f_evals:  44_002_283 / 50_000_000  |  f_min: 6.541306e-04
trial:    661 / 100_000  |  f_evals:  44_066_450 / 50_000_000  |  f_min: 6.541306e-04
trial:    662 / 100_000  |  f_evals:  44_107_038 / 50_000_000  |  f_min: 6.541306e-04
trial:    663 / 100_000  |  f_evals:  44_232_744 / 50_000_000  |  f_min: 6.541306e-04
trial:    664 / 100_000  |  f_evals:  44_282_603 / 50_000_000  |  f_min: 6.541306e-04
trial:    665 / 100_000  |  f_evals:  44_320_563 / 50_000_000  |  f_min: 6.541306e-04
trial:    666 / 100_000  |  f_evals:  44_375_094 / 50_000_000  |  f_min: 6.541306e-04
trial:    667 / 100_000  |  f_evals:  44_448_459 / 50_000_000  |  f_min: 6.541306e-04
trial:    668 / 100_000  |  f_evals:  44_482_769 / 50_000_000  |  f_min: 6.541306e-04
trial:    669 / 100_000  |  f_evals:  44_529_416 / 50_000_000  |  f_min: 6.541306e-04
trial:    670 / 100_000  |  f_evals:  44_643_953 / 50_000_000  |  f_min: 6.541306e-04
trial:    671 / 100_000  |  f_evals:  44_686_366 / 50_000_000  |  f_min: 6.541306e-04
trial:    672 / 100_000  |  f_evals:  44_785_281 / 50_000_000  |  f_min: 6.541306e-04
trial:    673 / 100_000  |  f_evals:  44_814_481 / 50_000_000  |  f_min: 6.541306e-04
trial:    674 / 100_000  |  f_evals:  44_852_003 / 50_000_000  |  f_min: 6.541306e-04
trial:    675 / 100_000  |  f_evals:  44_923_032 / 50_000_000  |  f_min: 6.541306e-04
trial:    676 / 100_000  |  f_evals:  44_976_030 / 50_000_000  |  f_min: 6.541306e-04
trial:    677 / 100_000  |  f_evals:  45_012_968 / 50_000_000  |  f_min: 6.541306e-04
trial:    678 / 100_000  |  f_evals:  45_074_142 / 50_000_000  |  f_min: 6.541306e-04
trial:    679 / 100_000  |  f_evals:  45_205_250 / 50_000_000  |  f_min: 6.541306e-04
trial:    680 / 100_000  |  f_evals:  45_237_224 / 50_000_000  |  f_min: 6.541306e-04
trial:    681 / 100_000  |  f_evals:  45_269_709 / 50_000_000  |  f_min: 6.541306e-04
trial:    682 / 100_000  |  f_evals:  45_400_817 / 50_000_000  |  f_min: 6.541306e-04
trial:    683 / 100_000  |  f_evals:  45_493_600 / 50_000_000  |  f_min: 6.541306e-04
